sample_index,actual_id,actual_class,predicted_id,predicted_class,correct,confidence,prob_STANDING,prob_SITTING,prob_LYING,prob_FALLING,prob_WALKING
0,0,STANDING,4,WALKING,0,0.26620039343833923,0.2364477813243866,0.15387673676013947,0.14943185448646545,0.19404323399066925,0.26620039343833923
1,0,STANDING,4,WALKING,0,0.26132023334503174,0.23695789277553558,0.1527026891708374,0.14798057079315186,0.20103859901428223,0.26132023334503174
2,0,STANDING,4,WALKING,0,0.25773176550865173,0.2397926151752472,0.1493220031261444,0.14897966384887695,0.2041739672422409,0.25773176550865173
3,0,STANDING,4,WALKING,0,0.2584354281425476,0.24467691779136658,0.14620773494243622,0.14750316739082336,0.20317676663398743,0.2584354281425476
4,0,STANDING,4,WALKING,0,0.29810136556625366,0.26874813437461853,0.14562037587165833,0.12916050851345062,0.15836958587169647,0.29810136556625366
5,0,STANDING,4,WALKING,0,0.299787312746048,0.2620370090007782,0.14925779402256012,0.13120609521865845,0.15771177411079407,0.299787312746048
6,0,STANDING,4,WALKING,0,0.2992756962776184,0.25592052936553955,0.15476489067077637,0.1335882693529129,0.1564505398273468,0.2992756962776184
7,0,STANDING,4,WALKING,0,0.28851237893104553,0.25261709094047546,0.15796349942684174,0.14356736838817596,0.1573396474123001,0.28851237893104553
8,0,STANDING,4,WALKING,0,0.2855195105075836,0.26736992597579956,0.14522765576839447,0.13943174481391907,0.16245119273662567,0.2855195105075836
9,0,STANDING,4,WALKING,0,0.28618359565734863,0.2608347535133362,0.14916889369487762,0.14175353944301605,0.1620592474937439,0.28618359565734863
10,0,STANDING,4,WALKING,0,0.2910834550857544,0.2555314600467682,0.14968791604042053,0.1413436084985733,0.16235356032848358,0.2910834550857544
11,0,STANDING,4,WALKING,0,0.3234417140483856,0.27642595767974854,0.1334715336561203,0.1145327165722847,0.15212805569171906,0.3234417140483856
12,0,STANDING,4,WALKING,0,0.25936830043792725,0.25313395261764526,0.1587151139974594,0.1395423263311386,0.18924032151699066,0.25936830043792725
13,0,STANDING,0,STANDING,1,0.25921717286109924,0.25921717286109924,0.15534844994544983,0.14400874078273773,0.18759238719940186,0.25383320450782776
14,0,STANDING,0,STANDING,1,0.26042723655700684,0.26042723655700684,0.15079860389232635,0.14290419220924377,0.18989409506320953,0.2559759318828583
15,0,STANDING,4,WALKING,0,0.3102983832359314,0.25854989886283875,0.14251399040222168,0.1295742690563202,0.15906350314617157,0.3102983832359314
16,0,STANDING,4,WALKING,0,0.30821385979652405,0.2554806172847748,0.14372995495796204,0.12829329073429108,0.16428224742412567,0.30821385979652405
17,0,STANDING,4,WALKING,0,0.3078850507736206,0.25686851143836975,0.14448460936546326,0.12770751118659973,0.16305434703826904,0.3078850507736206
18,0,STANDING,4,WALKING,0,0.31052693724632263,0.2567705810070038,0.14353147149085999,0.1270790845155716,0.1620919108390808,0.31052693724632263
19,0,STANDING,4,WALKING,0,0.29863235354423523,0.2513536214828491,0.1498846709728241,0.1330101490020752,0.16711919009685516,0.29863235354423523
20,0,STANDING,4,WALKING,0,0.29182669520378113,0.24344202876091003,0.15452249348163605,0.13536067306995392,0.17484812438488007,0.29182669520378113
21,0,STANDING,4,WALKING,0,0.29273736476898193,0.2365252822637558,0.15617908537387848,0.13558043539524078,0.1789778620004654,0.29273736476898193
22,0,STANDING,4,WALKING,0,0.28180932998657227,0.2703422009944916,0.14072458446025848,0.1391780972480774,0.16794578731060028,0.28180932998657227
23,0,STANDING,4,WALKING,0,0.2793966233730316,0.2722932696342468,0.13937367498874664,0.1382753849029541,0.1706610918045044,0.2793966233730316
24,0,STANDING,4,WALKING,0,0.28025415539741516,0.2657100260257721,0.14128746092319489,0.13855329155921936,0.1741950511932373,0.28025415539741516
25,0,STANDING,4,WALKING,0,0.2512120306491852,0.24171525239944458,0.1671725958585739,0.15739688277244568,0.18250322341918945,0.2512120306491852
26,0,STANDING,0,STANDING,1,0.27254900336265564,0.27254900336265564,0.15150034427642822,0.1501329392194748,0.16405679285526276,0.2617608904838562
27,0,STANDING,0,STANDING,1,0.2833271026611328,0.2833271026611328,0.14094004034996033,0.141801118850708,0.16120994091033936,0.2727218568325043
28,0,STANDING,0,STANDING,1,0.2833700180053711,0.2833700180053711,0.13829836249351501,0.14278119802474976,0.16053570806980133,0.2750147581100464
29,0,STANDING,0,STANDING,1,0.284784197807312,0.284784197807312,0.13492070138454437,0.13859739899635315,0.16230180859565735,0.2793959379196167
30,0,STANDING,0,STANDING,1,0.28223714232444763,0.28223714232444763,0.13664907217025757,0.13876447081565857,0.1642216593027115,0.27812767028808594
31,0,STANDING,4,WALKING,0,0.29052111506462097,0.27460822463035583,0.13516506552696228,0.13542434573173523,0.1642812341451645,0.29052111506462097
32,0,STANDING,4,WALKING,0,0.29551827907562256,0.26950767636299133,0.13772907853126526,0.13519275188446045,0.1620522141456604,0.29551827907562256
33,0,STANDING,4,WALKING,0,0.2934332489967346,0.2627106010913849,0.14047996699810028,0.13619300723075867,0.16718320548534393,0.2934332489967346
34,0,STANDING,4,WALKING,0,0.2866252064704895,0.2653248906135559,0.14763589203357697,0.13553528487682343,0.164878711104393,0.2866252064704895
35,0,STANDING,4,WALKING,0,0.3102652132511139,0.268664687871933,0.13624326884746552,0.1287032961845398,0.15612348914146423,0.3102652132511139
36,0,STANDING,0,STANDING,1,0.26131004095077515,0.26131004095077515,0.15319739282131195,0.15215088427066803,0.17238996922969818,0.2609516978263855
37,0,STANDING,4,WALKING,0,0.2679031491279602,0.26458972692489624,0.1494051218032837,0.14586248993873596,0.1722394973039627,0.2679031491279602
38,0,STANDING,4,WALKING,0,0.27484557032585144,0.26539185643196106,0.14512310922145844,0.14420467615127563,0.17043481767177582,0.27484557032585144
39,0,STANDING,4,WALKING,0,0.27980831265449524,0.271025687456131,0.14030036330223083,0.14007700979709625,0.1687886267900467,0.27980831265449524
